2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:35:45.3963700Z   args: --locked --target=x86_64-unknown-linux-gnu --workspace --no-fail-fast -- --skip test_get_cursor_pos --skip test_get_key_state
2026-02-07T00:35:45.3964239Z env:
2026-02-07T00:35:45.3964424Z   VCPKG_BINARY_SOURCES: clear;x-gha,readwrite
2026-02-07T00:35:45.3964734Z   VCPKG_COMMIT_ID: 120deac3062162151622ca4860575a33844ba10b
2026-02-07T00:35:45.3965351Z   ACTIONS_CACHE_URL: https://artifactcache.actions.githubusercontent.com/zfUXeMjPl9NADYhmbreFa1LSx5gQ08zILVCNDZSRJruBJJzNpB/
2026-02-07T00:35:45.4007453Z   ACTIONS_RUNTIME_TOKEN: ***
2026-02-07T00:35:45.4008032Z   VCPKG_DEFAULT_BINARY_CACHE: /home/runner/work/rustdesk-but-private/rustdesk-but-private/969f6665-88a2-4c98-938e-ca9259871fec/vcpkg_cache
2026-02-07T00:35:45.4008999Z   RUNVCPKG_VCPKG_ROOT: /opt/artifacts/vcpkg
2026-02-07T00:35:45.4009286Z   VCPKG_ROOT: /opt/artifacts/vcpkg
2026-02-07T00:35:45.4009520Z   CARGO_HOME: /home/runner/.cargo
2026-02-07T00:35:45.4009759Z   CARGO_INCREMENTAL: 0
2026-02-07T00:35:45.4009952Z   CARGO_TERM_COLOR: always
2026-02-07T00:35:45.4010149Z   CACHE_ON_FAILURE: false
2026-02-07T00:35:45.4010572Z   CARGO_TEST_OPTIONS: --workspace --no-fail-fast -- --skip test_get_cursor_pos --skip test_get_key_state
2026-02-07T00:35:45.4011004Z ##[endgroup]
2026-02-07T00:35:45.4698889Z [command]/home/runner/.cargo/bin/cargo test --locked --target=x86_64-unknown-linux-gnu --workspace --no-fail-fast -- --skip test_get_cursor_pos --skip test_get_key_state
2026-02-07T00:35:45.8196464Z [1m[92m Downloading[0m crates ...
2026-02-07T00:35:45.9884453Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2026-02-07T00:35:45.9897404Z [1m[92m  Downloaded[0m asn1-rs-derive v0.5.1
2026-02-07T00:35:46.0005619Z [1m[92m  Downloaded[0m asn1-rs-impl v0.2.0
2026-02-07T00:35:46.0026615Z [1m[92m  Downloaded[0m block-padding v0.3.3
2026-02-07T00:35:46.0038240Z [1m[92m  Downloaded[0m ff v0.13.1
2026-02-07T00:35:46.0056916Z [1m[92m  Downloaded[0m spki v0.7.3
2026-02-07T00:35:46.0077875Z [1m[92m  Downloaded[0m webrtc-srtp v0.16.0
2026-02-07T00:35:46.0110482Z [1m[92m  Downloaded[0m pkcs8 v0.10.2
2026-02-07T00:35:46.0142188Z [1m[92m  Downloaded[0m webrtc-data v0.12.0
2026-02-07T00:35:46.0165760Z [1m[92m  Downloaded[0m rfc6979 v0.4.0
2026-02-07T00:35:46.0177362Z [1m[92m  Downloaded[0m der v0.7.10
2026-02-07T00:35:46.0236194Z [1m[92m  Downloaded[0m turn v0.11.0
2026-02-07T00:35:46.0308015Z [1m[92m  Downloaded[0m waitgroup v0.1.2
2026-02-07T00:35:46.0320282Z [1m[92m  Downloaded[0m opaque-debug v0.3.1
2026-02-07T00:35:46.0332773Z [1m[92m  Downloaded[0m webrtc-mdns v0.10.0
2026-02-07T00:35:46.0367431Z [1m[92m  Downloaded[0m rpassword v2.1.0
2026-02-07T00:35:46.0389486Z [1m[92m  Downloaded[0m yasna v0.5.2
2026-02-07T00:35:46.0419129Z [1m[92m  Downloaded[0m x509-parser v0.16.0
2026-02-07T00:35:46.0477123Z [1m[92m  Downloaded[0m webrtc-media v0.11.0
2026-02-07T00:35:46.0518806Z [1m[92m  Downloaded[0m p384 v0.13.1
2026-02-07T00:35:46.0567177Z [1m[92m  Downloaded[0m polyval v0.6.2
2026-02-07T00:35:46.0587465Z [1m[92m  Downloaded[0m unicase v2.8.1
2026-02-07T00:35:46.0604676Z [1m[92m  Downloaded[0m signature v2.2.0
2026-02-07T00:35:46.0621441Z [1m[92m  Downloaded[0m universal-hash v0.5.1
2026-02-07T00:35:46.0632836Z [1m[92m  Downloaded[0m zeroize_derive v1.4.2
2026-02-07T00:35:46.0643884Z [1m[92m  Downloaded[0m pem v3.0.6
2026-02-07T00:35:46.0660119Z [1m[92m  Downloaded[0m substring v1.4.5
2026-02-07T00:35:46.0671226Z [1m[92m  Downloaded[0m group v0.13.0
2026-02-07T00:35:46.0687920Z [1m[92m  Downloaded[0m poly1305 v0.8.0
2026-02-07T00:35:46.0714527Z [1m[92m  Downloaded[0m brotli v3.5.0
2026-02-07T00:35:46.0946871Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2026-02-07T00:35:46.1015652Z [1m[92m  Downloaded[0m stun v0.9.0
2026-02-07T00:35:46.1054089Z [1m[92m  Downloaded[0m sdp v0.10.0
2026-02-07T00:35:46.1080151Z [1m[92m  Downloaded[0m quest v0.3.0
2026-02-07T00:35:46.1091417Z [1m[92m  Downloaded[0m webrtc-ice v0.14.0
2026-02-07T00:35:46.1160537Z [1m[92m  Downloaded[0m dtls v0.13.0
2026-02-07T00:35:46.1248223Z [1m[92m  Downloaded[0m curve25519-dalek v4.1.3
2026-02-07T00:35:46.1328947Z [1m[92m  Downloaded[0m der-parser v9.0.0
2026-02-07T00:35:46.1360656Z [1m[92m  Downloaded[0m ccm v0.5.0
2026-02-07T00:35:46.1408828Z [1m[92m  Downloaded[0m brotli-decompressor v2.5.1
2026-02-07T00:35:46.1465318Z [1m[92m  Downloaded[0m webrtc v0.14.0
2026-02-07T00:35:46.1551125Z [1m[92m  Downloaded[0m p256 v0.13.2
2026-02-07T00:35:46.1583619Z [1m[92m  Downloaded[0m interceptor v0.15.0
2026-02-07T00:35:46.1625576Z [1m[92m  Downloaded[0m crypto-bigint v0.5.5
2026-02-07T00:35:46.1694968Z [1m[92m  Downloaded[0m chacha20poly1305 v0.10.1
2026-02-07T00:35:46.1710704Z [1m[92m  Downloaded[0m x25519-dalek v2.0.1
2026-02-07T00:35:46.1727371Z [1m[92m  Downloaded[0m webrtc-util v0.12.0
2026-02-07T00:35:46.1779917Z [1m[92m  Downloaded[0m webrtc-sctp v0.13.0
2026-02-07T00:35:46.1837345Z [1m[92m  Downloaded[0m rtp v0.14.0
2026-02-07T00:35:46.1885419Z [1m[92m  Downloaded[0m rcgen v0.13.2
2026-02-07T00:35:46.1913292Z [1m[92m  Downloaded[0m ecdsa v0.16.9
2026-02-07T00:35:46.1930054Z [1m[92m  Downloaded[0m const-oid v0.9.6
2026-02-07T00:35:46.1948826Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-02-07T00:35:46.1958645Z [1m[92m  Downloaded[0m sec1 v0.7.3
2026-02-07T00:35:46.1974280Z [1m[92m  Downloaded[0m rtcp v0.14.0
2026-02-07T00:35:46.2021081Z [1m[92m  Downloaded[0m hkdf v0.12.4
2026-02-07T00:35:46.2044428Z [1m[92m  Downloaded[0m oid-registry v0.7.1
2026-02-07T00:35:46.2055682Z [1m[92m  Downloaded[0m md-5 v0.10.6
2026-02-07T00:35:46.2070283Z [1m[92m  Downloaded[0m docopt v1.1.1
2026-02-07T00:35:46.2092618Z [1m[92m  Downloaded[0m ctr v0.9.2
2026-02-07T00:35:46.2113185Z [1m[92m  Downloaded[0m rusticata-macros v4.1.0
2026-02-07T00:35:46.2127899Z [1m[92m  Downloaded[0m ghash v0.5.1
2026-02-07T00:35:46.2138951Z [1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
2026-02-07T00:35:46.2148935Z [1m[92m  Downloaded[0m primeorder v0.13.6
2026-02-07T00:35:46.2161398Z [1m[92m  Downloaded[0m hound v3.5.1
2026-02-07T00:35:46.2190445Z [1m[92m  Downloaded[0m elliptic-curve v0.13.8
2026-02-07T00:35:46.2227439Z [1m[92m  Downloaded[0m chacha20 v0.9.1
2026-02-07T00:35:46.2245340Z [1m[92m  Downloaded[0m cbc v0.1.2
2026-02-07T00:35:46.2259982Z [1m[92m  Downloaded[0m strsim v0.10.0
2026-02-07T00:35:46.2273772Z [1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
2026-02-07T00:35:46.2292703Z [1m[92m  Downloaded[0m cfg-if v0.1.10
2026-02-07T00:35:46.2303970Z [1m[92m  Downloaded[0m asn1-rs v0.6.2
2026-02-07T00:35:46.2367485Z [1m[92m  Downloaded[0m aes-gcm v0.10.3
2026-02-07T00:35:46.2397111Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-02-07T00:35:46.2413185Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-02-07T00:35:46.2442195Z [1m[92m  Downloaded[0m arc-swap v1.7.1
2026-02-07T00:35:46.2478569Z [1m[92m  Downloaded[0m bincode v1.3.3
2026-02-07T00:35:46.2501997Z [1m[92m  Downloaded[0m base16ct v0.2.0
